ID,default_payment_next_month
22254,0.0
25342,0.0
18168,0.0
4190,0.0
8205,0.0
27850,1.0
19671,0.0
28483,0.0
28379,0.0
14997,0.0
21795,0.0
21803,0.0
13935,0.0
28130,0.0
14635,0.0
24603,0.0
11123,0.0
24005,0.0
6905,0.0
28767,1.0
25591,0.0
14630,0.0
17786,1.0
8661,0.0
13715,0.0
14957,0.0
12691,0.0
3426,0.0
2610,0.0
7659,0.0
20554,0.0
28311,0.0
24956,0.0
13371,0.0
18571,0.0
14187,0.0
107,0.0
28478,0.0
29648,0.0
3690,0.0
2604,0.0
11803,1.0
19568,0.0
22867,0.0
28441,0.0
16878,0.0
215,1.0
15435,0.0
4817,0.0
25646,1.0
17802,1.0
25539,0.0
5606,0.0
28013,0.0
22179,0.0
7308,0.0
4860,0.0
25815,0.0
24516,0.0
5056,0.0
18913,0.0
13507,0.0
6803,0.0
16350,0.0
10268,0.0
29210,0.0
23075,0.0
24629,0.0
24743,0.0
12085,0.0
28577,1.0
7470,0.0
11269,0.0
430,0.0
6163,0.0
15218,0.0
29814,0.0
15436,0.0
1411,0.0
2533,0.0
23677,0.0
2832,0.0
5255,0.0
14769,0.0
14758,1.0
17849,0.0
5554,0.0
15745,0.0
1010,0.0
24093,1.0
12935,0.0
13189,0.0
4253,0.0
1899,0.0
9606,0.0
5001,0.0
20594,0.0
18702,0.0
1852,0.0
291,0.0
8223,0.0
25251,0.0
17608,0.0
19571,0.0
26239,0.0
6809,0.0
6348,0.0
549,0.0
12509,0.0
19765,0.0
27554,1.0
6542,0.0
28939,0.0
5318,0.0
11635,0.0
14774,0.0
16368,0.0
23059,0.0
13662,0.0
4913,0.0
26546,0.0
16055,0.0
19065,0.0
27238,0.0
27134,0.0
1981,0.0
12052,0.0
4334,0.0
17951,0.0
5587,0.0
16908,0.0
26909,0.0
23844,0.0
2145,1.0
4358,0.0
10233,0.0
876,0.0
23302,1.0
20147,1.0
1963,0.0
4525,0.0
24369,0.0
26455,1.0
25668,0.0
9010,0.0
5912,0.0
18372,0.0
11559,1.0
12630,0.0
24169,1.0
2431,0.0
105,1.0
10098,0.0
2417,0.0
5979,0.0
11939,0.0
20017,0.0
22452,0.0
21564,1.0
11058,0.0
5816,0.0
22611,1.0
23240,0.0
6627,0.0
20890,0.0
20809,0.0
1284,0.0
25538,0.0
12667,0.0
24376,0.0
27676,1.0
22673,0.0
24842,0.0
14566,0.0
20329,0.0
1924,0.0
25201,1.0
15045,0.0
2931,0.0
4300,0.0
10120,0.0
13228,0.0
9123,0.0
15251,1.0
2981,0.0
15195,0.0
22393,0.0
3010,0.0
15995,0.0
20285,0.0
24755,0.0
12041,0.0
23497,0.0
10902,0.0
17744,0.0
2506,0.0
27504,0.0
14865,0.0
28603,0.0
24724,0.0
11312,0.0
12384,0.0
23662,0.0
27172,0.0
23852,0.0
11594,0.0
10580,0.0
3709,0.0
14756,0.0
695,0.0
26855,0.0
10061,0.0
10059,0.0
18989,1.0
16846,0.0
10317,0.0
29975,0.0
12594,0.0
12880,0.0
5352,0.0
15047,0.0
15584,0.0
11153,0.0
12855,0.0
23879,0.0
18309,0.0
25425,0.0
9327,0.0
9349,0.0
1504,0.0
12023,0.0
14609,0.0
24383,0.0
24149,0.0
17553,0.0
29283,0.0
14846,0.0
4973,0.0
15487,0.0
21276,0.0
8170,0.0
16076,1.0
27530,0.0
2084,0.0
5015,0.0
6824,0.0
24619,0.0
443,0.0
11272,0.0
602,0.0
17118,0.0
10520,0.0
7971,0.0
27208,0.0
19509,0.0
3807,0.0
28911,0.0
21225,0.0
21220,0.0
4713,0.0
12716,0.0
2152,0.0
11057,0.0
17924,1.0
819,0.0
25098,0.0
14298,0.0
22896,0.0
17479,0.0
23602,0.0
20348,0.0
16158,1.0
10947,0.0
12930,0.0
17039,0.0
13616,0.0
17799,1.0
24371,0.0
20032,1.0
25313,0.0
142,0.0
12570,0.0
29775,0.0
24748,0.0
6956,0.0
26035,1.0
5245,0.0
3503,0.0
12262,0.0
23439,0.0
8804,0.0
11915,0.0
8225,0.0
21792,0.0
20333,0.0
1140,0.0
27547,0.0
9687,0.0
7448,1.0
19103,0.0
2946,0.0
29531,0.0
18674,0.0
6391,0.0
48,0.0
8053,0.0
22627,0.0
18123,0.0
22729,0.0
14620,0.0
21128,0.0
21402,1.0
8967,0.0
26845,0.0
24714,0.0
5818,1.0
1561,0.0
27715,0.0
25679,1.0
17415,0.0
27600,1.0
17977,0.0
3665,0.0
2404,0.0
2995,0.0
151,0.0
22003,0.0
14611,0.0
11840,0.0
27512,0.0
2574,0.0
28160,0.0
16609,0.0
17410,0.0
29642,0.0
8073,0.0
27650,0.0
5469,0.0
27809,0.0
17692,0.0
23385,0.0
6544,0.0
5907,0.0
1035,0.0
16558,0.0
20073,0.0
3142,0.0
12503,0.0
8954,0.0
14171,0.0
27842,1.0
11969,0.0
8374,0.0
20791,0.0
5955,0.0
12839,0.0
27000,0.0
17078,0.0
442,0.0
22349,0.0
21065,0.0
29559,0.0
23886,0.0
11085,0.0
19947,0.0
5672,0.0
20787,0.0
19817,0.0
16661,0.0
29524,1.0
12752,0.0
19784,0.0
7469,0.0
27052,0.0
7024,0.0
22677,0.0
22570,0.0
2150,0.0
11554,0.0
10205,0.0
27859,1.0
12889,0.0
25580,0.0
7301,0.0
8581,0.0
16790,1.0
22923,0.0
13208,0.0
20990,0.0
27232,0.0
6892,0.0
6066,1.0
5954,0.0
12467,0.0
5487,0.0
29660,0.0
866,0.0
20363,0.0
15565,0.0
13816,0.0
11296,1.0
26296,0.0
7823,0.0
4754,0.0
20775,0.0
12443,0.0
13184,0.0
27322,0.0
3333,0.0
23358,0.0
17007,0.0
1014,0.0
12840,0.0
1828,0.0
18564,0.0
1430,0.0
13058,0.0
16096,0.0
21062,0.0
11555,1.0
9712,0.0
18345,0.0
4597,0.0
28727,0.0
9940,0.0
20099,0.0
7574,0.0
25050,0.0
29062,0.0
7086,0.0
22120,1.0
7137,0.0
11996,0.0
14780,0.0
2459,0.0
16862,0.0
13211,0.0
22448,0.0
2146,0.0
1092,0.0
25431,0.0
19100,0.0
25103,1.0
6523,0.0
7891,0.0
13488,0.0
7868,0.0
29326,0.0
16670,0.0
11392,0.0
19573,0.0
25332,0.0
22328,0.0
16012,0.0
1636,0.0
13625,0.0
27242,1.0
14859,0.0
28366,0.0
20327,0.0
28983,0.0
17934,0.0
25010,0.0
20982,0.0
7485,1.0
7218,0.0
27978,0.0
13195,0.0
15815,0.0
5635,0.0
9614,1.0
18923,0.0
18659,1.0
6856,0.0
19576,0.0
23081,0.0
267,0.0
366,0.0
7800,0.0
29999,0.0
28425,0.0
26829,0.0
23929,0.0
4682,0.0
27424,0.0
94,0.0
29945,1.0
18759,0.0
25012,0.0
4536,0.0
8591,0.0
10887,0.0
25088,0.0
20754,0.0
7445,0.0
9824,0.0
5614,0.0
15227,1.0
4035,0.0
7095,0.0
8258,0.0
4450,0.0
3615,0.0
2736,0.0
25132,0.0
1066,0.0
20911,0.0
3451,0.0
2537,0.0
403,0.0
27882,0.0
27866,0.0
9582,0.0
8411,0.0
23455,0.0
19939,0.0
11873,0.0
11955,0.0
1641,0.0
9778,0.0
18612,0.0
21264,0.0
20601,0.0
21254,0.0
25089,0.0
13885,0.0
3552,0.0
18662,0.0
18868,1.0
13583,0.0
1312,1.0
18253,0.0
6951,0.0
3202,0.0
7894,0.0
19126,0.0
17431,0.0
18209,0.0
1371,0.0
27032,0.0
8468,1.0
15547,0.0
1436,1.0
11106,0.0
27931,1.0
5065,0.0
13412,0.0
24102,0.0
957,0.0
14428,0.0
6365,0.0
17709,0.0
28057,0.0
24248,0.0
628,0.0
28830,0.0
9270,0.0
6456,0.0
18970,0.0
3499,0.0
3032,0.0
8235,0.0
1218,0.0
11659,1.0
8424,0.0
26635,0.0
979,0.0
1033,0.0
18638,0.0
21040,0.0
20045,0.0
26513,0.0
17124,0.0
13155,0.0
26879,0.0
4848,0.0
26662,0.0
6641,0.0
23351,0.0
27872,0.0
15636,0.0
16702,0.0
26741,0.0
2124,0.0
7312,0.0
24881,0.0
8475,0.0
27227,0.0
24976,0.0
24211,0.0
18400,0.0
10049,0.0
20717,0.0
20463,0.0
20973,0.0
1725,0.0
28300,0.0
2638,0.0
14791,0.0
21555,0.0
7381,0.0
12953,1.0
3475,0.0
14180,0.0
2579,0.0
1089,0.0
1797,0.0
17462,0.0
18252,0.0
4977,0.0
8574,0.0
10928,0.0
19631,0.0
19661,0.0
1672,0.0
7229,0.0
5302,0.0
2937,0.0
6477,0.0
19629,0.0
18275,0.0
15380,0.0
24066,0.0
20455,0.0
13656,1.0
13812,0.0
1457,0.0
5007,0.0
15401,0.0
14395,0.0
5062,0.0
2791,0.0
27213,0.0
19638,1.0
4603,0.0
11622,0.0
9018,1.0
9298,0.0
22918,0.0
19215,1.0
4181,0.0
11094,0.0
9562,0.0
18395,0.0
26467,0.0
7835,0.0
10570,0.0
18384,0.0
29686,0.0
20904,1.0
14226,1.0
23902,0.0
21470,0.0
19011,0.0
13273,0.0
4342,0.0
28191,0.0
7498,0.0
22950,0.0
25294,0.0
25105,0.0
9017,1.0
7897,0.0
971,0.0
21617,0.0
26005,0.0
28278,0.0
23664,0.0
18179,0.0
2439,0.0
22169,0.0
13090,0.0
17516,0.0
7227,0.0
2085,0.0
29830,0.0
4234,0.0
25902,0.0
8464,0.0
10465,0.0
10165,0.0
20207,1.0
19672,0.0
23180,0.0
23622,0.0
26291,0.0
24818,1.0
2059,0.0
25667,0.0
20810,0.0
2184,0.0
28296,0.0
9432,0.0
16565,0.0
25245,0.0
29433,1.0
28488,0.0
10532,0.0
15131,0.0
9266,0.0
22246,1.0
23864,1.0
4830,0.0
14522,0.0
25692,0.0
15813,0.0
4080,0.0
4162,0.0
3595,0.0
15659,0.0
20399,0.0
28843,0.0
9040,0.0
24432,0.0
24389,0.0
23507,0.0
14817,0.0
14518,0.0
5670,1.0
15178,0.0
8433,0.0
7664,0.0
8933,0.0
22599,0.0
13438,0.0
21182,0.0
17207,0.0
25650,0.0
7145,1.0
20978,1.0
3495,0.0
19542,0.0
14378,0.0
9291,0.0
17129,0.0
2048,0.0
21939,0.0
7261,0.0
22552,0.0
1661,0.0
19522,0.0
15868,1.0
15753,1.0
12986,0.0
13618,0.0
12131,0.0
2599,0.0
10240,0.0
4355,0.0
28210,0.0
15188,0.0
17296,0.0
10916,0.0
11063,0.0
3083,0.0
25131,0.0
8730,0.0
188,1.0
18084,0.0
29968,0.0
19788,0.0
22315,0.0
9835,0.0
27358,0.0
21536,0.0
10473,0.0
26012,0.0
4655,0.0
6634,0.0
400,1.0
4834,0.0
17702,0.0
23720,0.0
19024,1.0
9324,0.0
26280,0.0
29564,0.0
13141,0.0
4064,0.0
20940,0.0
13996,0.0
5052,0.0
19152,0.0
12236,1.0
8079,0.0
29556,0.0
7700,0.0
9914,1.0
21662,0.0
29199,0.0
17125,0.0
21882,0.0
10429,0.0
21409,0.0
4192,0.0
20086,0.0
29425,0.0
1394,0.0
23070,0.0
12101,0.0
22222,0.0
22348,0.0
24627,0.0
12965,0.0
4777,0.0
20018,0.0
13096,0.0
7182,0.0
27498,0.0
12235,0.0
16091,0.0
4872,0.0
7444,1.0
21293,0.0
6500,0.0
10423,0.0
25933,0.0
8241,0.0
28629,0.0
16186,0.0
26083,0.0
13598,0.0
4370,0.0
27989,0.0
17562,0.0
9598,0.0
11079,1.0
9834,0.0
11584,0.0
28986,0.0
16118,0.0
7724,0.0
11956,0.0
2070,0.0
26683,0.0
29750,0.0
9815,0.0
20204,0.0
17052,0.0
24386,0.0
5244,0.0
10100,0.0
21073,0.0
5150,0.0
11577,0.0
15616,1.0
1907,0.0
20376,0.0
14720,0.0
14671,0.0
22650,0.0
13112,0.0
19782,0.0
1192,0.0
28477,0.0
20124,0.0
7931,0.0
26646,0.0
30000,0.0
6011,0.0
16327,0.0
12612,0.0
15230,0.0
24017,0.0
3384,0.0
12218,0.0
8128,0.0
23421,0.0
24124,0.0
21819,0.0
21045,0.0
4303,0.0
12665,0.0
13866,0.0
8340,0.0
7296,0.0
18883,0.0
10060,0.0
3332,0.0
5888,0.0
17761,0.0
28776,0.0
16181,0.0
19458,0.0
41,0.0
22093,0.0
6934,0.0
21283,0.0
392,0.0
2732,0.0
11096,0.0
11109,0.0
28221,1.0
7654,0.0
29915,0.0
8239,1.0
4906,0.0
26394,0.0
10090,0.0
1644,0.0
6653,0.0
14483,0.0
15441,0.0
16083,1.0
8977,0.0
9170,0.0
23659,0.0
6992,0.0
14963,0.0
11001,0.0
11599,0.0
8181,0.0
8064,1.0
10363,0.0
5397,0.0
27642,0.0
17568,0.0
29783,0.0
18776,0.0
25166,0.0
2302,0.0
23632,0.0
1282,0.0
27117,0.0
15769,0.0
16253,0.0
19705,0.0
5790,0.0
6100,0.0
4756,0.0
14323,0.0
24085,0.0
23320,0.0
1777,0.0
11100,0.0
12307,0.0
27688,0.0
17249,0.0
7792,0.0
8307,0.0
2919,0.0
16411,0.0
25325,0.0
15948,1.0
12405,0.0
8818,0.0
4396,0.0
6090,0.0
14131,0.0
15926,0.0
29880,0.0
3441,0.0
20605,0.0
22998,0.0
24684,0.0
11515,0.0
28236,0.0
1793,0.0
7996,0.0
21631,0.0
19170,0.0
8310,0.0
16668,0.0
2173,0.0
4117,0.0
22230,0.0
13309,0.0
27760,1.0
26592,0.0
16984,0.0
27898,0.0
25328,0.0
29280,0.0
18406,0.0
12300,0.0
12680,0.0
1174,0.0
20326,0.0
6689,0.0
28030,0.0
19293,0.0
5810,0.0
23207,0.0
1820,0.0
8480,0.0
17429,0.0
7864,0.0
3829,0.0
8632,0.0
8936,0.0
6922,0.0
6937,0.0
20311,0.0
2398,0.0
29406,0.0
5661,0.0
23972,0.0
26204,0.0
29180,0.0
25534,0.0
12389,0.0
18717,0.0
5385,0.0
29518,0.0
23029,0.0
10041,0.0
5976,0.0
12656,0.0
25258,1.0
25995,0.0
16763,1.0
20121,0.0
21691,0.0
25782,0.0
9261,0.0
15916,0.0
14240,0.0
2635,0.0
544,0.0
29388,0.0
28231,0.0
15757,0.0
15629,0.0
29498,0.0
20656,0.0
21358,0.0
16269,0.0
23069,0.0
10844,0.0
17706,0.0
10113,0.0
1744,0.0
15280,0.0
4631,0.0
24855,0.0
10257,0.0
14046,0.0
12127,0.0
19180,0.0
4426,0.0
21472,0.0
15248,0.0
5981,0.0
5532,0.0
29005,1.0
28919,0.0
24901,0.0
20046,0.0
3016,0.0
23575,0.0
22593,0.0
2213,0.0
27318,0.0
7151,0.0
13685,0.0
22387,1.0
16993,0.0
14953,0.0
28628,0.0
22077,0.0
17592,1.0
2265,0.0
19851,0.0
21086,0.0
28908,0.0
18029,0.0
21738,0.0
7389,0.0
27278,0.0
24725,0.0
7106,0.0
24331,0.0
26923,0.0
6812,0.0
29936,0.0
11219,0.0
23295,0.0
26355,0.0
4930,0.0
18518,0.0
23162,0.0
3031,0.0
24547,0.0
25123,0.0
10974,0.0
27431,0.0
1242,0.0
5408,0.0
13201,0.0
6273,0.0
11665,0.0
3846,0.0
2970,0.0
16112,0.0
19741,0.0
12396,0.0
13358,0.0
1877,0.0
29465,0.0
25159,0.0
19980,0.0
15367,0.0
17080,0.0
19734,0.0
27753,0.0
18892,0.0
14827,0.0
22149,0.0
4375,1.0
11490,0.0
24495,0.0
29543,0.0
23364,0.0
7043,0.0
463,0.0
4386,0.0
24071,0.0
3998,0.0
15503,0.0
23730,0.0
10503,0.0
461,0.0
16088,0.0
10075,0.0
25449,0.0
26791,0.0
9719,0.0
2058,0.0
18843,0.0
27175,0.0
26432,0.0
24037,0.0
27685,0.0
27819,0.0
11872,0.0
20919,0.0
13619,0.0
10287,0.0
11113,0.0
17346,0.0
4568,0.0
27534,0.0
11460,0.0
19077,0.0
475,0.0
19407,0.0
20975,0.0
17660,0.0
29948,0.0
11350,0.0
20173,0.0
29961,0.0
22775,0.0
16166,0.0
13101,0.0
19709,0.0
13529,1.0
10927,0.0
182,0.0
27901,0.0
8814,0.0
7809,0.0
21622,0.0
22475,0.0
18494,0.0
10415,0.0
5858,0.0
7967,0.0
16948,0.0
3127,1.0
22591,0.0
11235,0.0
4223,0.0
4436,0.0
28627,0.0
2478,0.0
6081,0.0
26017,0.0
16884,0.0
6515,0.0
21344,0.0
28114,0.0
1060,1.0
21625,0.0
28891,0.0
11888,0.0
6819,0.0
26294,0.0
27821,0.0
9358,0.0
10408,0.0
20291,1.0
20058,0.0
17057,0.0
19877,0.0
25827,0.0
17514,0.0
25695,0.0
1232,0.0
13960,0.0
26626,0.0
11090,0.0
4492,0.0
24663,0.0
28644,0.0
2721,0.0
19456,0.0
18180,0.0
4831,0.0
25786,0.0
7173,0.0
472,0.0
17284,0.0
9414,1.0
29523,0.0
21675,0.0
21122,0.0
19533,1.0
5482,0.0
26933,0.0
17312,0.0
13879,0.0
2973,0.0
38,0.0
18752,0.0
8674,0.0
8738,0.0
25604,0.0
7586,0.0
2094,0.0
23950,0.0
16382,0.0
9970,0.0
27346,0.0
16061,0.0
17119,0.0
25582,0.0
18447,0.0
5585,0.0
19228,0.0
2244,1.0
9755,0.0
12133,0.0
10404,0.0
11595,0.0
7830,0.0
7223,0.0
22163,0.0
23889,0.0
26307,0.0
2000,0.0
925,0.0
21586,0.0
21129,0.0
16564,0.0
12188,0.0
4828,0.0
3407,0.0
10829,0.0
6741,0.0
22885,0.0
21139,0.0
7987,0.0
23818,0.0
17495,0.0
3002,0.0
16189,1.0
21034,1.0
21568,0.0
26517,0.0
25438,0.0
28318,0.0
21713,0.0
13278,0.0
25424,0.0
23983,0.0
25619,0.0
16387,0.0
28818,0.0
9457,0.0
25533,1.0
18417,0.0
7678,0.0
16874,0.0
5555,0.0
22131,0.0
24647,0.0
2799,0.0
6881,0.0
5848,0.0
12550,0.0
24563,0.0
11852,0.0
7258,0.0
5982,0.0
20182,0.0
18938,0.0
17195,0.0
16203,0.0
18355,0.0
20788,0.0
8252,0.0
15543,0.0
20241,0.0
3688,0.0
29318,0.0
25122,1.0
27315,0.0
870,0.0
11382,0.0
12560,0.0
8363,0.0
20927,0.0
14677,0.0
24011,0.0
1466,0.0
27675,0.0
22105,0.0
15110,0.0
2063,0.0
6265,0.0
23209,0.0
23341,0.0
7887,0.0
13749,0.0
21404,0.0
8092,0.0
29682,0.0
5485,0.0
13587,0.0
10319,0.0
17022,0.0
4045,0.0
27828,0.0
18640,0.0
17141,1.0
3792,0.0
175,0.0
28328,0.0
6747,0.0
1785,0.0
27127,0.0
19194,0.0
24448,0.0
1065,1.0
5859,0.0
4028,1.0
11180,0.0
22429,0.0
11352,0.0
29000,0.0
8736,0.0
12637,0.0
19662,0.0
21671,0.0
9932,0.0
10323,0.0
15568,0.0
26714,0.0
27230,0.0
12423,0.0
27070,0.0
18015,0.0
1182,1.0
16546,0.0
12462,0.0
14444,0.0
5057,1.0
13094,0.0
14654,0.0
24581,0.0
13870,0.0
26104,0.0
377,0.0
22656,0.0
17214,0.0
4678,0.0
21791,0.0
106,0.0
23491,0.0
20409,1.0
24872,0.0
11813,0.0
14668,0.0
5474,0.0
12913,0.0
7674,0.0
22505,0.0
8090,1.0
16226,0.0
466,0.0
17226,0.0
25865,0.0
1960,0.0
4474,0.0
18330,0.0
2424,0.0
16079,0.0
16844,0.0
25983,1.0
16514,0.0
25524,0.0
29780,0.0
177,0.0
28198,0.0
13106,0.0
11916,0.0
28726,0.0
12804,0.0
4870,0.0
10767,0.0
5411,0.0
13520,0.0
21859,0.0
27575,0.0
18060,0.0
20558,0.0
29980,0.0
9785,0.0
5592,0.0
14016,0.0
22415,0.0
256,0.0
15467,1.0
5879,0.0
25270,0.0
25034,0.0
16820,0.0
19481,0.0
2742,0.0
10393,0.0
18124,0.0
11992,0.0
17797,0.0
6929,0.0
25578,0.0
23335,0.0
19583,0.0
2671,0.0
3440,0.0
16438,0.0
11432,0.0
20033,0.0
11588,0.0
1173,0.0
27430,0.0
13381,0.0
29748,0.0
27423,0.0
20543,0.0
22074,0.0
2503,0.0
8725,0.0
6820,0.0
6445,0.0
21986,0.0
413,0.0
20396,1.0
15377,0.0
25602,0.0
17432,1.0
10278,0.0
26115,0.0
17048,0.0
18063,1.0
26729,0.0
23577,0.0
26326,0.0
15723,0.0
27077,0.0
10211,0.0
27399,0.0
14589,1.0
1680,0.0
15183,0.0
8755,0.0
21751,0.0
29295,0.0
5514,0.0
5857,0.0
7462,0.0
25298,0.0
6678,0.0
29983,0.0
24849,0.0
20762,0.0
16526,0.0
4111,0.0
21761,0.0
21011,0.0
1941,0.0
21099,0.0
19129,0.0
14545,0.0
8543,1.0
2779,0.0
17658,0.0
9015,0.0
651,0.0
26362,0.0
7331,0.0
28274,0.0
3482,0.0
27017,0.0
2692,0.0
14699,0.0
23236,0.0
18503,0.0
23422,0.0
630,0.0
1440,0.0
19226,0.0
24481,0.0
23706,0.0
9851,0.0
5794,0.0
22913,0.0
21133,0.0
15996,0.0
7944,0.0
21551,0.0
12097,1.0
22692,0.0
11640,0.0
10088,0.0
28689,0.0
19669,0.0
23847,0.0
18954,0.0
12032,0.0
10159,0.0
22462,0.0
10296,0.0
13069,0.0
533,0.0
28178,0.0
12700,0.0
21109,0.0
10654,0.0
11802,0.0
22987,0.0
6491,0.0
24013,1.0
12563,0.0
11006,0.0
9360,0.0
16121,0.0
28692,0.0
4634,0.0
22156,0.0
9427,0.0
2308,0.0
824,0.0
25522,0.0
4851,0.0
16919,0.0
11552,0.0
23432,0.0
17428,0.0
7346,0.0
8370,0.0
4691,0.0
18357,0.0
7541,0.0
29934,0.0
23887,0.0
63,1.0
4635,0.0
16888,0.0
21867,0.0
25011,0.0
12645,1.0
22212,0.0
29260,0.0
13390,0.0
14457,0.0
3586,0.0
3541,0.0
17783,0.0
25151,0.0
20763,0.0
5945,0.0
6340,0.0
29886,0.0
19042,0.0
17117,0.0
4193,1.0
3523,0.0
24068,0.0
19861,0.0
28816,1.0
9720,0.0
12165,0.0
4694,0.0
17704,0.0
4751,0.0
13281,0.0
5844,0.0
26269,0.0
17793,0.0
12447,0.0
28135,0.0
23947,0.0
16835,0.0
9891,0.0
21563,0.0
2015,0.0
29791,0.0
14564,0.0
13120,0.0
23855,0.0
17408,0.0
1534,0.0
14270,0.0
27596,0.0
11778,0.0
6190,0.0
23867,0.0
29305,0.0
24745,0.0
17958,0.0
6647,0.0
21616,0.0
22966,0.0
5456,0.0
5733,0.0
21764,0.0
3175,0.0
16090,0.0
20985,0.0
28313,0.0
16503,0.0
22316,0.0
12830,0.0
14451,0.0
24170,0.0
16801,0.0
24278,0.0
25779,0.0
27018,0.0
24452,0.0
21291,0.0
8598,0.0
3355,0.0
16032,0.0
22746,0.0
18709,0.0
23598,0.0
23111,0.0
24396,1.0
16130,0.0
26603,0.0
427,1.0
28528,0.0
5599,0.0
17018,0.0
18976,0.0
16549,0.0
26222,0.0
19451,0.0
7544,0.0
10945,0.0
26117,0.0
19056,1.0
29864,0.0
8889,0.0
14368,1.0
26645,0.0
14201,0.0
8853,0.0
15902,0.0
16677,0.0
8793,0.0
11299,0.0
20023,0.0
3832,0.0
13256,0.0
27817,0.0
27076,0.0
27415,0.0
9309,0.0
29103,0.0
5091,0.0
3172,0.0
4002,0.0
26974,0.0
5491,0.0
2781,0.0
7341,0.0
18636,0.0
28834,0.0
27798,0.0
8216,0.0
3505,0.0
19410,0.0
484,0.0
9310,0.0
56,0.0
14734,1.0
21760,0.0
28082,1.0
1095,0.0
17670,0.0
7992,0.0
21875,0.0
24077,0.0
29540,0.0
7398,0.0
6866,0.0
19449,0.0
10975,1.0
18208,0.0
7330,0.0
18128,0.0
8666,0.0
20530,0.0
8137,0.0
26598,0.0
22359,0.0
23399,0.0
10226,0.0
25001,0.0
3627,0.0
14133,1.0
13710,0.0
12021,0.0
17324,1.0
4873,0.0
25943,0.0
9458,1.0
4600,0.0
2856,0.0
3424,0.0
12812,1.0
4151,0.0
4258,0.0
23355,0.0
28279,0.0
18985,0.0
27082,0.0
2889,0.0
8476,0.0
22399,0.0
24620,0.0
17026,0.0
902,0.0
4651,0.0
23380,0.0
18427,0.0
13032,0.0
24229,0.0
8969,0.0
19777,0.0
5088,0.0
9426,0.0
12172,0.0
29581,0.0
23458,0.0
11651,0.0
15628,0.0
26711,0.0
16610,0.0
16378,0.0
6424,0.0
17113,0.0
25434,1.0
12413,0.0
3443,0.0
756,0.0
12404,0.0
19658,0.0
3039,0.0
25167,0.0
8381,0.0
1047,0.0
8210,0.0
20704,0.0
3287,0.0
4281,0.0
14714,0.0
23633,0.0
16211,0.0
17992,0.0
20014,0.0
26065,0.0
27622,0.0
26151,1.0
27195,0.0
795,0.0
25271,0.0
24750,0.0
19692,0.0
4524,0.0
13180,0.0
19480,0.0
27574,0.0
786,0.0
6943,0.0
5211,0.0
5603,0.0
21467,0.0
28955,0.0
15919,0.0
24061,0.0
15162,0.0
3474,0.0
10850,0.0
19202,0.0
880,1.0
17319,1.0
20517,0.0
26113,0.0
17663,0.0
22447,0.0
10973,0.0
7743,0.0
12422,0.0
13797,0.0
1870,1.0
20202,0.0
22488,0.0
2510,1.0
20897,0.0
34,0.0
14162,0.0
25841,0.0
1657,0.0
16297,0.0
24973,0.0
8202,0.0
345,0.0
4899,0.0
4676,0.0
16617,0.0
10076,0.0
11980,0.0
22841,0.0
6763,0.0
15175,0.0
12333,0.0
22481,0.0
2942,0.0
1226,0.0
14870,0.0
13838,0.0
14719,0.0
28806,0.0
19864,0.0
21223,0.0
23850,0.0
22486,0.0
8404,0.0
6577,0.0
24220,0.0
19030,1.0
17975,0.0
8320,0.0
15454,0.0
15528,0.0
26229,0.0
17411,0.0
12045,0.0
5022,0.0
21972,0.0
9379,0.0
769,0.0
23552,0.0
19317,0.0
13441,1.0
21386,0.0
26146,0.0
3858,0.0
29071,0.0
12284,0.0
29144,0.0
19073,0.0
631,0.0
6538,0.0
12777,0.0
26660,0.0
1794,0.0
12760,0.0
26457,0.0
14527,0.0
10435,0.0
9023,0.0
5380,0.0
29111,0.0
15116,0.0
13533,0.0
13684,0.0
13125,0.0
14217,0.0
13502,0.0
21394,0.0
4239,0.0
15891,1.0
9420,0.0
5993,0.0
24368,0.0
26581,0.0
9288,0.0
27149,0.0
1337,1.0
4985,0.0
28888,0.0
6418,0.0
18949,0.0
20836,0.0
29573,0.0
27391,0.0
5985,0.0
24327,0.0
19954,0.0
24805,0.0
20123,0.0
14890,0.0
26006,0.0
24602,1.0
18359,0.0
20828,0.0
19810,0.0
21323,0.0
29661,0.0
6449,0.0
6533,0.0
13556,0.0
28126,0.0
3418,0.0
8571,0.0
19385,0.0
18297,0.0
6361,0.0
4337,1.0
25635,0.0
5742,0.0
20807,0.0
25378,0.0
28952,0.0
29067,0.0
18669,0.0
24687,0.0
19778,0.0
16404,0.0
19831,0.0
24051,0.0
7938,0.0
28680,0.0
2925,0.0
6286,0.0
12289,0.0
24232,0.0
10963,0.0
3218,0.0
14067,0.0
28203,0.0
27324,0.0
6042,0.0
9600,0.0
16020,0.0
11539,0.0
6980,0.0
16474,0.0
21887,0.0
5728,0.0
29050,0.0
2255,0.0
2135,1.0
3335,0.0
9949,0.0
15390,0.0
29472,0.0
19025,0.0
26627,0.0
18606,0.0
16109,0.0
7142,0.0
16143,0.0
24537,0.0
17483,0.0
22201,0.0
15687,0.0
12096,0.0
22506,0.0
17726,0.0
22495,0.0
4103,0.0
13041,0.0
19214,0.0
20958,0.0
8896,0.0
23672,0.0
2901,0.0
18232,0.0
10669,0.0
18683,0.0
6742,0.0
29865,0.0
10806,0.0
24357,0.0
21309,0.0
8839,0.0
10395,0.0
29675,0.0
11354,0.0
19044,0.0
6744,0.0
